#include <iostream>
#include <string>
#include <cstdint>
#include <iomanip>
#include <thread>
#include <vector>
#include <winsock2.h>
#include <ws2tcpip.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <deque>
#include <unordered_map>
#include <fstream>
#include <cmath>
#pragma comment(lib, "ws2_32.lib")
#define DEFAULT_BUFLEN 512
#define _OPEN_SYS_SOCK_IPV6
using namespace std;

//start of mostly copied code

enum {
    h1, g1, f1, e1, d1, c1, b1, a1,
    h2, g2, f2, e2, d2, c2, b2, a2,
    h3, g3, f3, e3, d3, c3, b3, a3,
    h4, g4, f4, e4, d4, c4, b4, a4,
    h5, g5, f5, e5, d5, c5, b5, a5,
    h6, g6, f6, e6, d6, c6, b6, a6,
    h7, g7, f7, e7, d7, c7, b7, a7,
    h8, g8, f8, e8, d8, c8, b8, a8, no_sq
};
enum { rook, bishop };
    "h3","g3","f3","e3","d3","c3","b3","a3",
    "h4","g4","f4","e4","d4","c4","b4","a4",
    "h5","g5","f5","e5","d5","c5","b5","a5",
    "h6","g6","f6","e6","d6","c6","b6","a6",
    "h7","g7","f7","e7","d7","c7","b7","a7",
    "h8","g8","f8","e8","d8","c8","b8","a8","( ͡° ͜ʖ ͡°)"
};
void read_precomputed_moves(std::unordered_map<std::string, std::string>& precomputed_moves, const std::string file_name) {
    std::ifstream input_file(file_name);
    if (input_file.is_open()) {
        std::string line;

        while (std::getline(input_file, line)) {
            if (line[0] != '#' && line != "") {
                std::vector<std::string> split_line = split(line, ';');
                precomputed_moves[split_line[0]] = split_line[1];
            }
        }

        input_file.close();
    }
    else {
        std::cout << "ZE \"" << file_name << "\" FILE is MISSING\n";
    }
}
std::vector<std::string> split(const std::string line, char split_symbol) {
    int i = 0;
    std::vector<std::string> words;
    std::string word = "";
    while (i != line.length()) {
        if (line[i] != split_symbol)
            word += line[i];
        else if (word != "") { words.push_back(word); word = ""; }
        i++;
    }
    if (word[word.length() - 1] != split_symbol && word != "")words.push_back(word);
    return words;
}
struct bitboards
{
    uint64_t pawns = 0;
    uint64_t knights = 0;
    uint64_t bishops = 0;
    uint64_t king = 0;
    uint64_t queen = 0;
    uint64_t rooks = 0;
};
struct chessboard
{
    bitboards white;
    bitboards black;
    int quescent_search_depth_remaining = QUESCENCE_SEARCH_DEPTH;
    int castling = 0;
    int en_passant = 0;//where en passant located
    int king_squares = 0;//where king are located
    bool keep_en_passant = 0;//keep en passant for 1 move
};
struct cheese_boards {
    chessboard board[max_saved_board_n];
    int eval[max_saved_board_n];
    int n = 0;
};
cheese_boards ALL_LAYER_BOARDS;
bool are_chessboards_equal(chessboard a, chessboard b) {
    return a.en_passant == b.en_passant && a.white.bishops == b.white.bishops && a.white.pawns == b.white.pawns && a.white.knights == b.white.knights && a.white.king == b.white.king &&
        a.white.queen == b.white.queen && a.white.rooks == b.white.rooks && a.castling == b.castling && a.keep_en_passant == b.keep_en_passant && a.king_squares == b.king_squares &&
        a.black.bishops == b.black.bishops && a.black.pawns == b.black.pawns && a.black.knights == b.black.knights && a.black.king == b.black.king &&
        a.black.queen == b.black.queen && a.black.rooks == b.black.rooks;
}
std::vector<chessboard> check_for_three_fold_repetition;
bool has_position_occured_two_times(chessboard position) {
    if (check_for_three_fold_repetition.size() < 3) return false;
    bool occured = false;
    //std::cout << "searching for:/" << position << "/\n";
    for (const chessboard& pos : check_for_three_fold_repetition) {
        //std::cout << "/" << pos << "/\n";
        if (are_chessboards_equal(pos, position)) {
            if (occured)return true;
            else occured = true;
        }
    }
    return false;
}

int get_attacked_pieces_value(chessboard BOARD, uint64_t attacked, bool white_attacking);
chessboard initialize_chessboard() {
    chessboard board;
    board.white.pawns = PAWNS;
    board.white.knights = KNIGHTS;
    board.white.bishops = BISHOPS;
    board.white.king = KING;
    board.white.queen = QUEEN;
    board.white.rooks = ROOKS;
    board.black.pawns = PAWNS << 5 * 8;
    board.black.knights = KNIGHTS << 7 * 8;
    board.black.bishops = BISHOPS << 7 * 8;
    board.black.king = KING << 7 * 8;
    board.black.queen = QUEEN << 7 * 8;
    board.black.rooks = ROOKS << 7 * 8;
    board.castling = CASTLING;
    board.en_passant = EN_PASSANT;
    board.keep_en_passant = EN_PASSANT;
    board.king_squares = both_king_locations;
    return board;
}
uint64_t get_pawn_moves(uint64_t occupancy, int square, bool is_white, uint64_t opponent_occupancy) {
    uint64_t pawn_moves = 0, pawn = 0;
    set_bit(pawn, square);
    if (is_white) {
        pawn_moves = (~occupancy & (pawn << BOARD_WIDTH));//move one forward
        pawn_moves |= ((pawn_moves & (PAWNS << BOARD_WIDTH)) << BOARD_WIDTH) & ~occupancy;//move 2 forward
        pawn_moves |= ((pawn & ~trim_left) << (BOARD_WIDTH + 1)) & opponent_occupancy;
        pawn_moves |= ((pawn & ~trim_right) << (BOARD_WIDTH - 1)) & opponent_occupancy;
    }
    else {//reverse
        pawn_moves = (~occupancy & (pawn >> BOARD_WIDTH));
        pawn_moves |= ((pawn_moves & (PAWNS << (4 * BOARD_WIDTH))) >> BOARD_WIDTH) & ~occupancy;
        pawn_moves |= ((pawn & ~trim_right) >> (BOARD_WIDTH + 1)) & opponent_occupancy;
        pawn_moves |= ((pawn & ~trim_left) >> (BOARD_WIDTH - 1)) & opponent_occupancy;
    }
    return pawn_moves;
}
uint64_t get_pawn_attacks(int square, bool white) {
    uint64_t pawn_attacks = 0, temp = 0;
    set_bit(temp, square);
    if (white) {
        pawn_attacks |= (temp & ~trim_right) << 7;
        pawn_attacks |= (temp & ~trim_left) << 9;
    }
    else {
        pawn_attacks |= (temp & ~trim_right) >> 7;
        pawn_attacks |= (temp & ~trim_left) >> 9;
    }
    return pawn_attacks;
}
uint64_t get_all_pawn_attacks(uint64_t pawns, bool is_white) {
    uint64_t pawn_attacks = 0;
    if (is_white) {
        pawn_attacks = ((pawns & ~trim_left) << BOARD_WIDTH + 1);
        pawn_attacks |= ((pawns & ~trim_right) << BOARD_WIDTH - 1);
    }
    else {//reverse
        pawn_attacks = ((pawns & ~trim_right) >> BOARD_WIDTH + 1);
        pawn_attacks |= ((pawns & ~trim_left) >> BOARD_WIDTH - 1);
    }
    return pawn_attacks;
}
uint64_t get_all_pawn_moves(uint64_t pawns, uint64_t occupancy, bool white) {
    uint64_t pawn_moves = 0;
    if (white) {
        pawn_moves = (~occupancy & (pawns << BOARD_WIDTH));//move one forward
        pawn_moves |= ((pawn_moves & (PAWNS << BOARD_WIDTH)) << BOARD_WIDTH) & ~occupancy;//move 2 forward
    }
    else {//reverse
        pawn_moves = (~occupancy & (pawns >> BOARD_WIDTH));
        pawn_moves |= ((pawn_moves & (PAWNS << (4 * BOARD_WIDTH))) >> BOARD_WIDTH) & ~occupancy;
    }
    return pawn_moves;
}
uint64_t get_knight_attacks(int square) {
    return knight_magics[square];
}
uint64_t get_king_attacks(int square) {
    return king_magics[square];
}
uint64_t get_occupancy(bitboards a) {
    return a.pawns | a.knights | a.bishops | a.king | a.queen | a.rooks;
}
uint64_t get_occupancy(chessboard a) {
    return get_occupancy(a.black) | get_occupancy(a.white);
}
bool king_in_check(chessboard BOARD, bool white);
uint64_t get_queen_attacks(int square, uint64_t occupancy) {
    return get_rook_attacks(square, occupancy) | get_bishop_attacks(square, occupancy);
}
int get_xray_attacks(chessboard BOARD, uint64_t attack_rays, bool white, char piece, int square) {
    uint64_t all_piece_occupancy = get_occupancy(BOARD), attacked_opponent_pieces;
    int power = 1, returnvalue = 0;
    if (white) {
        while ((attack_rays & all_piece_occupancy) != 0) {
            if (piece == 'q') {
                all_piece_occupancy &= ~get_queen_attacks(square, all_piece_occupancy);
            }
            else if (piece == 'b') {
                all_piece_occupancy &= ~get_bishop_attacks(square, all_piece_occupancy);
            }
            else if (piece == 'r') {
                all_piece_occupancy &= ~get_rook_attacks(square, all_piece_occupancy);
            }
            attacked_opponent_pieces = get_occupancy(BOARD.black) & get_queen_attacks(square, all_piece_occupancy);
            returnvalue += get_attacked_pieces_value(BOARD, attacked_opponent_pieces, true) * pow(0.5, power);
            if ((attacked_opponent_pieces & BOARD.black.king) != 0) returnvalue += 18 * pow(0.5, power);
            power++;
        }
    }
    else {
        while ((attack_rays & all_piece_occupancy) != 0) {
            if (piece == 'q') {
                all_piece_occupancy &= ~get_queen_attacks(square, all_piece_occupancy);
            }
            else if (piece == 'b') {
                all_piece_occupancy &= ~get_bishop_attacks(square, all_piece_occupancy);
            }
            else if (piece == 'r') {
                all_piece_occupancy &= ~get_rook_attacks(square, all_piece_occupancy);
            }
            attacked_opponent_pieces = get_occupancy(BOARD.white) & get_queen_attacks(square, all_piece_occupancy);
            returnvalue += get_attacked_pieces_value(BOARD, attacked_opponent_pieces, false) * pow(0.5, power);
            if ((attacked_opponent_pieces & BOARD.white.king) != 0) returnvalue += 18 * pow(0.5, power);
            power++;
        }
    }
    return returnvalue;
}
int get_attacked_pieces_value(chessboard BOARD, uint64_t attacked, bool white_attacking) {
    int temp_nr, return_value = 0;
    if (white_attacking) {
        while (attacked != 0) {
            temp_nr = find_first_set_bit(attacked);
            if (get_bit(BOARD.black.bishops, temp_nr) != 0) return_value += 30;
            else if (get_bit(BOARD.black.pawns, temp_nr) != 0) return_value += 10;
            else if (get_bit(BOARD.black.knights, temp_nr) != 0) return_value += 30;
            else if (get_bit(BOARD.black.queen, temp_nr) != 0) return_value += 90;
            else if (get_bit(BOARD.black.rooks, temp_nr) != 0) return_value += 45;
            pop_bit(attacked, temp_nr);
        }
    }
    else {
        while (attacked != 0) {
            temp_nr = find_first_set_bit(attacked);
            if (get_bit(BOARD.white.bishops, temp_nr) != 0) return_value += 30;
            else if (get_bit(BOARD.white.pawns, temp_nr) != 0) return_value += 10;
            else if (get_bit(BOARD.white.knights, temp_nr) != 0) return_value += 30;
            else if (get_bit(BOARD.white.queen, temp_nr) != 0) return_value += 90;
            else if (get_bit(BOARD.white.rooks, temp_nr) != 0) return_value += 45;
            pop_bit(attacked, temp_nr);
        }
    }
    return return_value;
}
chessboard initialize_chessboard(std::string FenCode, bool& White, int& time) {
    chessboard board;
    int g = 0, i = 0, j = 0;
    char temp;
    while (FenCode[g] != ' ') {//main board
        temp = FenCode[g];
        if (FenCode[g] == '/') { i++;j = 0; }
        else if (temp < '9') {
            j += temp - '0';
        }
        else {
            if (temp == 'R')set_bit(board.white.rooks, 63 - i * 8 - j);
            else if (temp == 'N')set_bit(board.white.knights, 63 - i * 8 - j);
            else if (temp == 'Q')set_bit(board.white.queen, 63 - i * 8 - j);
            else if (temp == 'B')set_bit(board.white.bishops, 63 - i * 8 - j);
            else if (temp == 'K') { set_bit(board.white.king, 63 - i * 8 - j);board.king_squares += (63 - i * 8 - j) * 100; }
            else if (temp == 'P')set_bit(board.white.pawns, 63 - i * 8 - j);
            else if (temp == 'r')set_bit(board.black.rooks, 63 - i * 8 - j);
            else if (temp == 'n')set_bit(board.black.knights, 63 - i * 8 - j);
            else if (temp == 'b')set_bit(board.black.bishops, 63 - i * 8 - j);
            else if (temp == 'k') { set_bit(board.black.king, 63 - i * 8 - j);board.king_squares += 63 - i * 8 - j; }
            else if (temp == 'p')set_bit(board.black.pawns, 63 - i * 8 - j);
            else if (temp == 'q')set_bit(board.black.queen, 63 - i * 8 - j);
            j++;
        }
        g++;
    }
    if (FenCode[++g] == 'w')White = true;//kas eina
    else White = false;
    g += 2;
    while (FenCode[g] != ' ') {//castling
        if (FenCode[g] == '-') {
            g++;
            break;
        }
        else if (FenCode[g] == 'K')board.castling += 4;
        else if (FenCode[g] == 'Q')board.castling += 8;
        else if (FenCode[g] == 'k')board.castling += 1;
        else if (FenCode[g] == 'q')board.castling += 2;
        g++;
    }
    g++;
    if (FenCode[g] != '-') {//a peasant
        board.keep_en_passant = 1;board.en_passant = int(FenCode[g] - 'a') + (8 - int(FenCode[g + 1] - '0')) * 8;
        g += 3;
    }
    else g += 2;
    g += 4;
    std::string timeString;
    if (White) while (FenCode[g] != ' ')
    {
        timeString += FenCode[g];
        g++;
    }
    else {
        while (FenCode[g] != ' ')g++;
        g++;
        while (g < FenCode.length())
        {
            timeString += FenCode[g];
            g++;
        }
    }
    return board;
}
void sort_positions(cheese_boards& BOARDS, bool white) {
    chessboard temp_board;
    int temp_eval, tempI;
    for (int i = 0; i < BOARDS.n; i++) {
        tempI = i;
        temp_eval = BOARDS.eval[i];
        for (int j = i + 1; j < BOARDS.n; j++) {
            if (white) {
                if (BOARDS.eval[j] > temp_eval) {
                    tempI = j;
                    temp_eval = BOARDS.eval[j];
                }
            }
            else {
                if (BOARDS.eval[j] < temp_eval) {
                    tempI = j;
                    temp_eval = BOARDS.eval[j];
                }
            }
        }
        if (tempI != i) {
            temp_board = BOARDS.board[i];
            BOARDS.board[i] = BOARDS.board[tempI];
            BOARDS.board[tempI] = temp_board;
            BOARDS.eval[tempI] = ALL_LAYER_BOARDS.eval[i];
            BOARDS.eval[i] = temp_eval;
        }
    }
}
unsigned int find_first_set_bit(uint64_t x)
{
    static const int debruijn64[64] = {
        0, 1, 48, 2, 57, 49, 28, 3, 61, 58, 50, 42, 38, 29, 17, 4,
        62, 55, 59, 36, 53, 51, 43, 22, 45, 39, 33, 30, 24, 18, 12, 5,
        63, 47, 56, 27, 60, 41, 37, 16, 54, 35, 52, 21, 44, 32, 23, 11,
        46, 26, 40, 15, 34, 20, 31, 10, 25, 14, 19, 9, 13, 8, 7, 6
    };
    return debruijn64[((uint64_t)((x & (-1 * x)) * 0x03f79d71b4cb0a89)) >> 58];
}
int Count_bits(uint64_t bitboard) {
    //Hamming weight algorithm or something
    bitboard = bitboard - ((bitboard >> 1) & 0x5555555555555555ULL);
    bitboard = (bitboard & 0x3333333333333333ULL) + ((bitboard >> 2) & 0x3333333333333333ULL);
    bitboard = (bitboard + (bitboard >> 4)) & 0x0f0f0f0f0f0f0f0fULL;
    bitboard = bitboard + (bitboard >> 8);
    bitboard = bitboard + (bitboard >> 16);
    bitboard = bitboard + (bitboard >> 32);
    return static_cast<int>(bitboard & 0x7f);
}
void print_board(chessboard BOARD) {
    std::cout << "\n";
    uint64_t pointer = 0x8000000000000000ULL, occupied = get_occupancy(BOARD), black = get_occupancy(BOARD.black), white = get_occupancy(BOARD.white);
    for (int i = 0; i < 8; i++) {
        for (int j = 0; j < 8;j++) {
            if ((occupied & pointer) != 0) {
                if ((white & pointer) != 0) {
                    if ((BOARD.white.bishops & pointer) != 0)std::cout << "B ";
                    else if ((BOARD.white.pawns & pointer) != 0)std::cout << "P ";
                    else if ((BOARD.white.knights & pointer) != 0)std::cout << "N ";
                    else if ((BOARD.white.queen & pointer) != 0)std::cout << "Q ";
                    else if ((BOARD.white.rooks & pointer) != 0)std::cout << "R ";
                    else if ((BOARD.white.king & pointer) != 0)std::cout << "K ";
                }
                else {
                    if ((BOARD.black.bishops & pointer) != 0)std::cout << "b ";
                    else if ((BOARD.black.pawns & pointer) != 0)std::cout << "p ";
                    else if ((BOARD.black.knights & pointer) != 0)std::cout << "n ";
                    else if ((BOARD.black.queen & pointer) != 0)std::cout << "q ";
                    else if ((BOARD.black.rooks & pointer) != 0)std::cout << "r ";
                    else if ((BOARD.black.king & pointer) != 0)std::cout << "k ";
                }
            }
            else
                std::cout << "- ";
            pointer >>= 1;
        }
        std::cout << "\n";
    }
    std::cout << "\n";
}
std::string change_to_human_language(uint64_t color_occupancy_before_move, uint64_t color_occupancy_after_move) {
    if (Count_bits((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move) == 1)
        return normal_notation[find_first_set_bit((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)] + normal_notation[find_first_set_bit((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_before_move)];
    else {//castling
        uint64_t check_square_for_occupation = 0;
        set_bit(check_square_for_occupation, e1);
        if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
            check_square_for_occupation = 0;
            set_bit(check_square_for_occupation, a1);
            if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
                return "e1c1";
            }
            check_square_for_occupation = 0;
            set_bit(check_square_for_occupation, h1);
            if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
                return "e1g1";
            }
        }
        check_square_for_occupation = 0;
        set_bit(check_square_for_occupation, e8);
        if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
            check_square_for_occupation = 0;
            set_bit(check_square_for_occupation, a8);
            if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
                return "e8c8";
            }
            check_square_for_occupation = 0;
            set_bit(check_square_for_occupation, h8);
            if ((check_square_for_occupation & ((color_occupancy_before_move ^ color_occupancy_after_move) & ~color_occupancy_after_move)) != 0) {
                return "e8g8";
            }
        }
    }
    std::cout << "error here";
    print_bitboard(color_occupancy_before_move);
    print_bitboard(color_occupancy_after_move);
    return "cry about it";
}
void restore_opponents_piece(chessboard& BOARD, int square, bool white, int what_to_restore) {
    if (white) {
        if (what_to_restore == p)set_bit(BOARD.black.pawns, square);
        else if (what_to_restore == r)set_bit(BOARD.black.rooks, square);
        else if (what_to_restore == q)set_bit(BOARD.black.queen, square);
        else if (what_to_restore == b)set_bit(BOARD.black.bishops, square);
        else if (what_to_restore == n)set_bit(BOARD.black.knights, square);
    }
    else {
        if (what_to_restore == p)set_bit(BOARD.white.pawns, square);
        else if (what_to_restore == r)set_bit(BOARD.white.rooks, square);
        else if (what_to_restore == q)set_bit(BOARD.white.queen, square);
        else if (what_to_restore == b)set_bit(BOARD.white.bishops, square);
        else if (what_to_restore == n)set_bit(BOARD.white.knights, square);
    }
}
void delete_opponents_piece(chessboard& BOARD, int square, bool white, int& what_to_restore) {
    uint64_t capturing = 0;
    set_bit(capturing, square);
    if (white) {
        if ((BOARD.black.bishops & capturing) != 0) { what_to_restore = b; BOARD.black.bishops &= ~capturing; }
        else if ((BOARD.black.pawns & capturing) != 0) { what_to_restore = p; BOARD.black.pawns &= ~capturing; }
        else if ((BOARD.black.knights & capturing) != 0) { what_to_restore = n; BOARD.black.knights &= ~capturing; }
        else if ((BOARD.black.queen & capturing) != 0) { what_to_restore = q; BOARD.black.queen &= ~capturing; }
        else if ((BOARD.black.rooks & capturing) != 0) {
            what_to_restore = r; BOARD.black.rooks &= ~capturing;
            if (square == a1 && (BOARD.castling & 8) != 0)BOARD.castling &= 8;
            if (square == h1 && (BOARD.castling & 4) != 0)BOARD.castling &= 4;
        }
    }
    else {
        if ((BOARD.white.bishops & capturing) != 0) { what_to_restore = b; BOARD.white.bishops &= ~capturing; }
        else if ((BOARD.white.knights & capturing) != 0) { what_to_restore = n; BOARD.white.knights &= ~capturing; }
        else if ((BOARD.white.queen & capturing) != 0) { what_to_restore = q; BOARD.white.queen &= ~capturing; }
        else if ((BOARD.white.pawns & capturing) != 0) { what_to_restore = p; BOARD.white.pawns &= ~capturing; }
        else if ((BOARD.white.rooks & capturing) != 0) {
            what_to_restore = r; BOARD.white.rooks &= ~capturing;
            if (square == a8 && (BOARD.castling & 2) != 0)BOARD.castling &= 2;
            if (square == h8 && (BOARD.castling & 1) != 0)BOARD.castling &= 1;
        }
    }
}
int quickEVAL(chessboard BOARD) {
    int eval = 0, returnEval = 0;
    if (BOARD.white.pawns != 0) eval += Count_bits(BOARD.white.pawns) * pawn_value;
    if (BOARD.white.queen != 0) eval += Count_bits(BOARD.white.pawns) * queen_value;
    if (BOARD.white.rooks != 0) eval += Count_bits(BOARD.white.pawns) * rook_value;
    if (BOARD.white.knights != 0) eval += Count_bits(BOARD.white.pawns) * knight_value;
    if (BOARD.white.bishops != 0) eval += Count_bits(BOARD.white.pawns) * bishop_value;

    returnEval += eval;
    eval = 0;

    if (BOARD.black.pawns != 0) eval += Count_bits(BOARD.black.pawns) * pawn_value;
    if (BOARD.black.queen != 0) eval += Count_bits(BOARD.black.pawns) * queen_value;
    if (BOARD.black.rooks != 0) eval += Count_bits(BOARD.black.pawns) * rook_value;
    if (BOARD.black.knights != 0) eval += Count_bits(BOARD.black.pawns) * knight_value;
    if (BOARD.black.bishops != 0) eval += Count_bits(BOARD.black.pawns) * bishop_value;
    return returnEval + eval;
}
int EVAL(chessboard BOARD, int depth, int alpha, int beta) {
    uint64_t white_occupancy = get_occupancy(BOARD.white), all_occupancy = get_occupancy(BOARD), black_occupancy = all_occupancy ^ white_occupancy, temp_something,
        control = 0, passed_pawns = 0, doubled_pawns = 0, isolated_pawns = 0, backwards_pawns = 0, semi_backwards_pawns = 0, backwards_fated_pawns = 0, empty_board = 0;
    int eval = 0, finalEval = 0;
    int temp_n, temp_nr, move_count = DEPTH - depth + 1 + moveCount, n_of_pawns = Count_bits(BOARD.white.pawns) + Count_bits(BOARD.black.pawns), temp_control_square_worth = 10, opponent_pawn_attacks = 0;
    double add_more_detailed_eval = 0;
    int allPieces_n = Count_bits(get_occupancy(BOARD)), quick_eval;

    /*if ((alpha != -100000 && ((quick_eval = quickEVAL(BOARD)) > alpha + 920)) || (beta != 100000 && ((quick_eval = quickEVAL(BOARD)) < beta - 920)) && !king_in_check(BOARD, 1) && !king_in_check(BOARD, 0))
        return quick_eval;*/

    double rookValue, queenValue, bishopValue, knightValue;
    if (n_of_pawns < 5) {//open position
        rookValue = 1.1;
        queenValue = 1.3;
        bishopValue = 1.2;
        knightValue = 0.85;
    }
    else if (n_of_pawns < 9) {//semi-open position
        rookValue = 1.1;
        queenValue = 1.2;
        bishopValue = 1.15;
        knightValue = 0.90;
    }
    else if (n_of_pawns < 12) {//semi-closed position
        rookValue = 0.9;
        queenValue = 0.95;
        bishopValue = 1.05;
        knightValue = 1.1;
    }
    else {//closed positions
        rookValue = 0.85;
        queenValue = 0.9;
        bishopValue = 1;
        knightValue = 1.1;
    }

    int ERoMoE = 0;
    if (move_count < 16)
        ERoMoE = -1;
    else if (move_count > 15 && allPieces_n > 20)
        ERoMoE = 0;
    else
        ERoMoE = 1;

    uint64_t temp_pieces;
    temp_pieces = white_occupancy;

    if (ERoMoE == -1) {
        double temp_eval_for_oppening0 = 0, temp_eval_for_oppening1 = 0, temp_eval_for_oppening2 = 0;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            temp_eval_for_oppening1 += general_go_forwardW[temp_nr];
            if (get_bit(level_1_square, temp_nr) != 0)temp_eval_for_oppening2 += 2.5;
            else if (get_bit(level_2_square, temp_nr) != 0)temp_eval_for_oppening2 += 5;
            else if (get_bit(level_3_square, temp_nr) != 0)temp_eval_for_oppening2 += 7.5;
            else if (get_bit(level_4_square, temp_nr) != 0)temp_eval_for_oppening2 += 10;
            pop_bit(temp_pieces, temp_nr);
        }
        add_more_detailed_eval += temp_eval_for_oppening1 + temp_eval_for_oppening1 + (temp_eval_for_oppening1 + temp_eval_for_oppening2) / 2;
    }



    if ((temp_n = Count_bits(BOARD.white.pawns)) != 0) {
        temp_pieces = BOARD.white.pawns;
        eval += temp_n * pawn_value;
        if (ERoMoE > -1) {
            eval += (Count_bits(get_all_pawn_attacks(BOARD.white.pawns, true)) + Count_bits(get_all_pawn_moves(BOARD.white.pawns, all_occupancy, true))) * 5;
            control |= get_all_pawn_attacks(BOARD.white.pawns, true);
        }
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval += EarlyGameCenterControlForPawnsW[temp_nr];
            }
            else if (ERoMoE > -1) {

                if ((BOARD.black.pawns & (trim_left >> temp_nr % 8)) == 0) { set_bit(passed_pawns, temp_nr); }

                pop_bit(BOARD.white.pawns, temp_nr);
                if ((BOARD.white.pawns & (trim_left >> temp_nr % 8)) != 0) { set_bit(doubled_pawns, temp_nr); }
                set_bit(BOARD.white.pawns, temp_nr);

                if ((BOARD.white.pawns & get_king_attacks(temp_nr)) == 0) { set_bit(isolated_pawns, temp_nr); }

                if (get_bit(get_all_pawn_attacks(BOARD.black.pawns, false), temp_nr + 8) != 0) {
                    if (get_bit(get_all_pawn_attacks(BOARD.white.pawns, true), temp_nr + 8) != 0)
                        set_bit(semi_backwards_pawns, temp_nr);
                    else {
                        if (Count_bits(BOARD.black.pawns & get_pawn_attacks(temp_nr + 8, true)) == 2)
                            set_bit(backwards_fated_pawns, temp_nr);
                        else {
                            set_bit(backwards_pawns, temp_nr);
                        }
                    }
                }
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.white.knights)) != 0) {
        eval += temp_n * knight_value * knightValue;
        temp_pieces = BOARD.white.knights;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
                eval += EarlyGamemoveTheKnightInTheCenter[temp_nr];
            }
            else if (ERoMoE > -1) {
                control |= get_knight_attacks(temp_nr);
                temp_something = get_knight_attacks(temp_nr) & ~all_occupancy;
                temp_control_square_worth = 15;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something) / 2 * 3;
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.white.bishops)) != 0) {
        eval += temp_n * bishop_value * bishopValue;
        temp_pieces = BOARD.white.bishops;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval += EarlyGameWiderCenterControl[temp_nr];
            }
            else if (ERoMoE > -1) {
                control |= get_bishop_attacks(temp_nr, all_occupancy);
                temp_something = get_bishop_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 10;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_bishop_attacks(temp_nr, empty_board), true, 'b', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.white.rooks)) != 0) {
        eval += temp_n * rook_value * rookValue;
        temp_pieces = BOARD.white.rooks;
        while (temp_pieces != 0) {
            temp_nr = find_first_set_bit(temp_pieces);
            if (ERoMoE == -1) {
                eval -= rook_value * 0.15;
            }
            else if (ERoMoE > -1) {
                control |= get_rook_attacks(temp_nr, all_occupancy);
                temp_something = get_rook_attacks(temp_nr, all_occupancy) & ~all_occupancy;
                temp_control_square_worth = 10;
                eval +=
                    Count_bits(temp_something & level_1_square) * temp_control_square_worth
                    + Count_bits(temp_something & level_2_square) * 1.25 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.56 * temp_control_square_worth
                    + Count_bits(temp_something & level_3_square) * 1.95 * temp_control_square_worth;
                eval += Count_bits(temp_something & get_king_attacks(temp_nr)) * 3;
                eval += get_xray_attacks(BOARD, get_rook_attacks(temp_nr, empty_board), true, 'r', temp_nr);
            }
            pop_bit(temp_pieces, temp_nr);
        }
    }
    if ((temp_n = Count_bits(BOARD.white.queen)) != 0) {
        eval += temp_n * queen_value * queenValue;
